Virtual User Script started at: 09.12.2019 16:00:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (��� 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action_UC01.c(620): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(620): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(622): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(622): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(624): Notify: Saving Parameter "timeStamp = 1575896483661723".
Action_UC01.c(626): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896483661723"
Action_UC01.c(630): Notify: Saving Parameter "resultBody = loadrunner,label=/api/ticket_3,responseCode=200,success=true responseTime=4369,bytes=11036,sentBytes=380,URL="http://{Host_Name}:{Port}/api/ticket/?state=-1,0,1,5&page=0&size=10" 1575896483661723000".
Action_UC01.c(632): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC01.c(632): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC01.c(632): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC01.c(632): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC01.c(632): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/ticket_3,responseCode=200,success=true responseTime=4369,bytes=11036,sentBytes=380,URL="http://{Host_Name}:{Port}/api/ticket/?state=-1,0,1,5&page=0&size=10" 1575896483661723000"
Action_UC01.c(632): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC01.c(638): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(638): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(639): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(639): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(641): web_custom_request("/api/ticket_4") started  	[MsgId: MMSG-26355]
Action_UC01.c(641): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(641): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(641): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(641): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(641): Notify: Transaction "UC01_CI07_Confirm" ended with a "Stop" status (Duration: 7.3597 Wasted Time: 0.1862).
Abort was called from an action.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 92), ended OK."
